Curso["Habilitação", "9245", "PEDAGOGIA                                                             "]
["Nível", "2", "GR"]
["Currículo vigente em", "20162", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 12", "Máximo 28"]
["Limite de permanência semestral", "Mínimo 6", "Máximo 14"]
["Créditos exigidos", "214", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "144240", "CANTO CORAL 2                   ", "000 004 000 000", "AC"]
["", "144258", "CANTO CORAL 3                   ", "000 004 000 000", "DC"]
["", "116301", "COMPUTACAO BASICA               ", "004 002 000 006", "DC"]
["", "139416", "CULTURA BRASILEIRA              ", "004 000 000 000", "AC"]
["", "194603", "CULTURA ORGANIZACIONAL          ", "002 002 000 002", "AC"]
["", "192104", "CURRÍCULO                       ", "002 002 000 004", "AC"]
["", "192112", "CURRICULOS E PROGRAMAS 2        ", "004 002 000 000", "AC"]
["", "194514", "DESAFIOS NA FORM DO EDUCADOR    ", "002 002 000 000", "AC"]
["", "125156", "DESENV PSICOLÓGICO E ENSINO     ", "004 000 000 004", "AC"]
["", "124044", "DESENVOLVIMENTO C V INFÂNCIA    ", "003 001 000 004", "DC"]
["", "124087", "DESENVOLVIMENTO C VIDA ADOLESC  ", "003 001 000 004", "DC"]
["", "136573", "DESENVOLVIMENTO DE COMUNIDADE   ", "004 000 000 004", "DC"]
["", "124338", "DESENVOLVIMENTO NEC ESPECIAIS   ", "004 002 000 006", "DC"]
["", "192023", "DIDÁTICA 2                      ", "004 002 000 000", "AC"]
["", "191523", "DINÂMICA PSICOSSOCIAL EDUCAÇÃO  ", "002 002 000 004", "AC"]
["", "126039", "ECOLOGIA BÁSICA                 ", "002 000 000 002", "DC"]
["", "191124", "ECONOMIA DA EDUCAÇÃO            ", "004 000 000 002", "AC"]
["", "194913", "ED MULT NA CONTEMPORANEIDADE    ", "004 000 000 000", "AC"]
["", "191621", "EDUC AMB E PRAT COMUNITARIAS    ", "002 002 000 004", "AC"]
["", "195219", "EDUC REL ÉTNICO-RACIAIS         ", "004 000 000 004", "AC"]
["", "192562", "EDUCACAO A DISTANCIA            ", "002 002 000 002", "AC"]
["", "192571", "EDUCACAO COMUNITARIA            ", "002 002 000 002", "AC"]
["", "191698", "EDUCAÇÃO DE ADULTOS             ", "004 000 000 004", "AC"]
["", "192881", "EDUCAÇÃO DO CAMPO               ", "002 002 000 002", "DC"]
["", "192520", "EDUCAÇÃO E LING TECNOLÓGICAS    ", "004 000 000 004", "AC"]
["", "193038", "EDUCAÇÃO E MOVIMENTOS SOCIAIS   ", "004 000 000 002", "AC"]
["", "192732", "EDUCAÇÃO E TRABALHO             ", "003 001 000 000", "AC"]
["", "192741", "EDUCAÇÃO EM SAÚDE               ", "003 001 000 000", "AC"]
["", "192724", "EDUCAÇÃO HIPERTEXTUAL           ", "002 002 000 000", "AC"]
["", "192309", "EDUCAÇÃO INFANTIL               ", "002 002 000 004", "AC"]
["", "192783", "EDUCAÇÃO MATEMÁTICA 2           ", "002 002 000 004", "AC"]
["", "193062", "EDUCAÇÃO/GESTÃO AMBIENTAL       ", "002 002 000 004", "AC"]
["", "192589", "ELEM LING CINEMATOGR P/ EDUC    ", "002 002 000 002", "AC"]
["", "193194", "ENFOQUES PSI DIF APRENDIZAGEM   ", "004 000 000 002", "AC"]
["", "192198", "ENSINO SUPLETIVO 1              ", "004 000 000 002", "AC"]
["", "192201", "ENSINO SUPLETIVO 2              ", "004 000 000 002", "AC"]
["", "137642", "EPISTEMOL CIEN HUM E SOCIAIS    ", "004 000 000 004", "DC"]
["", "115029", "ESTATÍSTICA APL À EDUCAÇÃO 1    ", "002 002 000 004", "DC"]
["", "115037", "ESTATÍSTICA APL À EDUCAÇÃO 2    ", "002 002 000 002", "DC"]
["", "137545", "ESTÉTICA                        ", "004 000 000 004", "DC"]
["", "145033", "ESTÉTICA E CULTURA DE MASSA     ", "004 000 000 004", "DC"]
["", "137529", "ÉTICA                           ", "004 000 000 005", "DC"]
["", "137413", "EVOL DO PENS FIL E CIENTÍFICO   ", "004 000 000 004", "DC"]
["", "191086", "EVOLUCAO DA EDUCACAO NO BRASIL  ", "004 000 000 002", "AC"]
["", "193143", "FILOSOFIA COM CRIANÇAS          ", "002 002 000 000", "AC"]
["", "191116", "FILOSOFIA DA EDUCACAO 2         ", "004 000 000 002", "AC"]
["", "137995", "FILOSOFIA DA RELIGIÃO           ", "004 000 000 004", "DC"]
["", "194379", "FINANCIAMENTO DA EDUCAÇÃO       ", "002 002 000 004", "AC"]
["", "140091", "FONÉTICA E FONOLOGIA            ", "004 000 000 004", "AC"]
["", "195057", "FORM  EXPR CRIANÇAS 0 A 6 ANOS  ", "002 002 000 002", "AC"]
["", "191311", "FUND DA ARTE NA EDUCACAO        ", "004 000 000 004", "AC"]
["", "194701", "FUND DA LING MUS NA EDUCAÇÃO    ", "002 002 000 004", "AC"]
["", "124966", "FUND DESENV E APRENDIZAGEM      ", "004 002 000 006", "AC"]
["", "193071", "FUND MULT DA HIS EDUC BRASIL    ", "004 000 000 000", "AC"]
["", "193054", "FUND MULT SIMBOLICOS EDUCACAO   ", "004 000 000 000", "AC"]
["", "191663", "FUNDAMENTOS DA EDUC AMBIENTAL   ", "002 002 000 004", "AC"]
["", "153681", "FUNDAMENTOS DE LINGUAGEM        ", "004 000 000 004", "DC"]
["", "195189", "GÊNERO E EDUCAÇÃO               ", "004 000 000 004", "AC"]
["", "172529", "GENETICA CLINICA                ", "002 004 000 003", "DC"]
["", "138312", "GEOGRAFIA DO MEIO AMBIENTE      ", "002 002 000 002", "AC"]
["", "138266", "GEOGRAFIA HUMANA 1              ", "002 002 000 004", "AC"]
["", "194301", "GES DE DESENV DE CURRICULO      ", "001 003 000 006", "AC"]
["", "195201", "GESTÃO DE SIST EDUC DISTÂNCIA   ", "003 001 000 004", "AC"]
["", "185698", "GLOBALIZAÇÃO R INTERCULTURAIS   ", "004 000 000 004", "DC"]
["", "194166", "HIGIENE ESCOLAR                 ", "004 000 000 002", "AC"]
["", "139947", "HIST DA ÁFRICA PRÉ-COLONIAL     ", "004 000 000 004", "AC"]
["", "137791", "HISTORIA DA CIENCIA 1           ", "004 000 000 004", "DC"]
["", "191078", "HISTORIA DA EDUCACAO 2          ", "004 000 000 002", "AC"]
["", "139696", "HISTÓRIA DAS RELIGIÕES          ", "004 000 000 004", "AC"]
["", "139203", "HISTÓRIA SOC E POL DO BRASIL    ", "004 000 000 004", "AC"]
["", "192911", "INCONSCIENTE E EDUCACAO         ", "004 000 000 000", "AC"]
["", "145971", "INGLÊS INSTRUMENTAL 1           ", "002 002 000 004", "DC"]
["", "137596", "INICIAÇÃO À METODOL CIENTÍFICA  ", "004 000 000 004", "DC"]
["", "139033", "INTROD AO ESTUDO DA HISTÓRIA    ", "004 000 000 004", "AC"]
["", "185001", "INTROD EST REL INTERNACIONAIS   ", "004 000 000 004", "DC"]
["", "135011", "INTRODUÇÃO À ANTROPOLOGIA       ", "004 000 000 004", "DC"]
["", "194727", "INTRODUÇÃO À CLASSE HOSPITALAR  ", "004 000 000 000", "AC"]
["", "191019", "INTRODUCAO A EDUCACAO           ", "004 000 000 002", "AC"]
["", "191299", "INTRODUCAO A EDUCACAO ESPECIAL  ", "002 002 000 002", "AC"]
["", "137553", "INTRODUÇÃO À FILOSOFIA          ", "004 000 000 004", "AC"]
["", "140082", "INTRODUÇÃO À LINGUÍSTICA        ", "004 000 000 004", "AC"]
["", "116793", "INTRODUCAO A MICROINFORMATICA   ", "002 002 000 004", "DC"]
["", "124010", "INTRODUÇÃO À PSICOLOGIA         ", "004 000 000 004", "DC"]
["", "134465", "INTRODUÇÃO À SOCIOLOGIA         ", "004 000 000 004", "AC"]
["", "193151", "INVESTIGAÇÃO FILOS  EDUCAÇÃO    ", "002 002 000 000", "AC"]
["", "194140", "LEGISLACAO DO ENSINO 1          ", "004 000 000 002", "AC"]
["", "194158", "LEGISLACAO DO ENSINO 2          ", "004 000 000 002", "AC"]
["", "140481", "LEITURA E PRODUÇÃO DE TEXTOS    ", "002 002 000 004", "AC"]
["", "116670", "LEVANTAMENTO DADOS PESQUISA     ", "004 000 000 004", "DC"]
["", "192759", "LITERATURA E EDUCAÇÃO           ", "002 002 000 004", "AC"]
["", "192058", "MEDIDAS EDUCACIONAIS 1          ", "004 000 000 000", "AC"]
["", "192066", "MEDIDAS EDUCACIONAIS 2          ", "004 000 000 004", "AC"]
["", "194298", "MET TEC DE PLANEJ EDUCACIONAL   ", "002 002 000 004", "AC"]
["", "192074", "METOD DO ENS DE 1 GRAU 1        ", "004 002 000 000", "AC"]
["", "191167", "MÉTODOS E TÉC PESQ EDUCACIONAL  ", "004 000 000 002", "AC"]
["", "137987", "MITO E FILOSOFIA                ", "004 000 000 004", "DC"]
["", "135038", "MULHER, CULTURA E SOCIEDADE     ", "004 000 000 004", "DC"]
["", "193135", "MULTICULT E ENSINO RELIGIOSO 1  ", "004 000 000 000", "AC"]
["", "194310", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "194409", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "194506", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "194018", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "191183", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "191221", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "191230", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "191264", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "192503", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "192465", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "135020", "NÃO CADASTRADA                  ", "000 000 000 000", "DC"]
["", "124583", "NÃO CADASTRADA                  ", "000 000 000 000", "DC"]
["", "175021", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "194247", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "194719", "OF DE FORM DO PROF - LEITOR     ", "001 003 000 004", "AC"]
["", "192660", "OFICINA DE AUDIOVIS EDUCAÇÃO    ", "000 004 000 002", "AC"]
["", "192791", "OFICINA DE TEXTOS ACADÊMICOS    ", "002 002 000 004", "AC"]
["", "193089", "OFICINA VIVENCIAL               ", "001 003 000 002", "AC"]
["", "194697", "ORGANIZAÇÃO DA EDUC NO DF       ", "002 002 000 002", "AC"]
["", "136948", "PARTICIPACAO SOCIO POLITICA     ", "002 002 000 002", "DC"]
["", "124494", "PEDAGOGIA TERAPEUTICA           ", "004 002 000 006", "DC"]
["", "194336", "PESQ EM ADM DA EDUCACAO         ", "001 003 000 006", "AC"]
["", "193020", "PESQUISA EDUCAÇÃO À DISTÂNCIA   ", "002 002 000 002", "AC"]
["", "145122", "PESQUISA EM COMUNICAÇÃO         ", "002 002 000 004", "DC"]
["", "193119", "PESQUISA EM EDUCAÇÃO 2          ", "002 002 000 004", "AC"]
["", "193160", "PESQUISA EM EDUCAÇÃO 3          ", "002 002 000 004", "AC"]
["", "136999", "PESQUISA SOCIAL 2               ", "002 002 000 004", "DC"]
["", "105635", "PIBID                           ", "000 002 000 000", "AC"]
["", "194174", "PLANEJAMENTO EDUCACIONAL        ", "003 001 000 004", "AC"]
["", "145483", "POLITICAS CULTURAIS             ", "004 000 000 004", "DC"]
["", "194662", "PRAT DOCENTE E LING CORPORAIS   ", "002 002 000 004", "AC"]
["", "195162", "PRÁT DOCENTE LING CORPORAIS 2   ", "002 002 000 004", "DC"]
["", "145939", "PRÁT FRANCÊS ORAL E ESCRITO 3   ", "002 004 000 006", "AC"]
["", "175013", "PRÁTICA DESPORTIVA              ", "000 002 000 000", "AC"]
["", "193046", "PRATICA EDUCACIONAL             ", "000 004 000 002", "AC"]
["", "192686", "PRÁTICAS MEDIÁTICAS EDUCAÇÃO    ", "000 004 000 002", "AC"]
["", "192384", "PRINC PSICOGENESE APL A EDUC    ", "003 001 000 004", "AC"]
["", "194077", "PRINCIPIOS MET DE ADM ESCOLAR   ", "006 000 000 003", "AC"]
["", "192538", "PRODUCAO E LEITURA DA IMAGEM    ", "002 002 000 002", "AC"]
["", "194743", "PROJETO 3 - PROJ IND 3 (PESPE)  ", "002 004 000 006", "AC"]
["", "124052", "PSICOLOGIA DA APRENDIZAGEM 1    ", "004 000 000 004", "DC"]
["", "124150", "PSICOLOGIA DA CRIATIVIDADE      ", "004 000 000 004", "DC"]
["", "191035", "PSICOLOGIA DA EDUCACAO 2        ", "004 000 000 004", "AC"]
["", "124036", "PSICOLOGIA DA PERSONALIDADE 1   ", "004 000 000 004", "DC"]
["", "124095", "PSICOLOGIA DESENV INFANTIL 2    ", "004 002 000 008", "DC"]
["", "124109", "PSICOLOGIA GERAL EXPERIMENTAL   ", "004 002 000 004", "DC"]
["", "124028", "PSICOLOGIA SOCIAL 1             ", "004 000 000 004", "DC"]
["", "194930", "PSICOLOGIA SOCIAL NA EDUCAÇÃO   ", "004 000 000 002", "AC"]
["", "124311", "PSICOPATOLOGIA 1                ", "004 002 000 006", "DC"]
["", "124320", "PSICOPATOLOGIA 2                ", "004 000 000 004", "DC"]
["", "145432", "REALIDADE BRASILEIRA            ", "004 000 000 004", "DC"]
["", "140180", "SEMANTICA                       ", "004 000 000 004", "AC"]
["", "194611", "SEMIN INTERDISC EM EDUCAÇÃO     ", "001 003 000 002", "AC"]
["", "192716", "SEMIN INTERDISCIP INÍ ESCOL 1   ", "000 002 000 002", "AC"]
["", "192473", "SEMIN INTERDISCIP INI ESCOLA 3  ", "000 002 000 002", "AC"]
["", "195171", "SEMINÁRIO EDUCAÇÃO INCLUSIVA    ", "004 002 000 002", "AC"]
["", "195146", "SEMINÁRIOTRAB FINAL DE CURSO    ", "000 004 000 004", "AC"]
["", "134601", "SOCIOLOGIA APL À ADMINISTRAÇÃO  ", "004 000 000 004", "DC"]
["", "134082", "SOCIOLOGIA BRASILEIRA           ", "004 000 000 004", "DC"]
["", "134872", "SOCIOLOGIA DA CULTURA           ", "004 000 000 004", "DC"]
["", "191051", "SOCIOLOGIA DA EDUCACAO 2        ", "004 000 000 002", "AC"]
["", "134562", "SOCIOLOGIA ORG FORMAIS          ", "004 000 000 004", "DC"]
["", "193127", "SOCIONOMIA, PSICODRAMA E EDUC   ", "004 000 000 000", "AC"]
["", "116823", "TEO E PRAT PEDAG INFORMATICA 1  ", "002 004 000 004", "DC"]
["", "137472", "TEORIA DO CONHECIMENTO          ", "004 000 000 005", "DC"]
["", "192996", "TEORIA E PRATICA PEDAGOGICA 2   ", "001 003 000 002", "AC"]
["", "193003", "TEORIA E PRATICA PEDAGOGICA 3   ", "001 003 000 002", "AC"]
["", "193011", "TEORIA E PRATICA PEDAGOGICA 4   ", "001 003 000 002", "AC"]
["", "134473", "TEORIA SOCIOLÓGICA 1            ", "004 002 000 005", "DC"]
["", "145017", "TEORIAS DA COMUNICAÇÃO 1        ", "004 000 000 004", "DC"]
["", "135470", "TEORIAS SOCIOLÓGICAS CLÁSSICAS  ", "004 002 000 005", "DC"]
["", "194620", "TÓP ESP EDUC DIVER CULTURAL     ", "004 000 000 000", "AC"]
["", "192597", "TOP ESP EM TECNOL EDUCACIONAL   ", "004 000 000 002", "AC"]
["", "193097", "TÓPICOS ESP  PESQ EM EDUCAÇÃO   ", "002 002 000 004", "AC"]
["", "191990", "TOPICOS ESP EM EDU ESPECIAL 1   ", "002 000 000 002", "AC"]
["", "192970", "TÓPICOS ESP EM PRÁT PEDAGÓGICA  ", "001 003 000 002", "AC"]
["", "192651", "USOS DE TV/VIDEO NA ESCOLA      ", "000 004 000 002", "AC"]
